var1	var2	class
41	136	1
360	111	1
355	156	1
91	221	1
276	140	1
347	266	1
123	264	1
239	225	0
111	235	1
128	153	0
70	313	1
278	272	0
271	64	1
-4	51	0
187	59	1
243	136	1
235	143	1
50	202	1
149	75	1
114	353	1
268	327	1
300	184	1
378	335	0
59	35	0
43	17	0
125	265	1
349	51	1
90	215	1
304	380	0
376	334	0
60	46	0
212	175	1
39	223	1
301	345	0
310	161	1
248	337	1
127	371	1
164	315	1
342	287	1
442	272	1
81	257	1
33	206	1
253	59	1
288	301	1
209	195	0
230	297	1
367	315	1
391	48	1
76	131	1
168	251	1
140	63	1
365	146	1
145	305	1
152	151	0
261	179	0
247	86	1
333	89	1
270	197	0
247	365	1
161	251	1
39	319	1
141	24	1
127	354	1
174	129	0
252	169	1
-25	115	1
57	34	0
392	31	1
392	72	1
51	368	1
350	238	1
128	132	0
61	61	0
82	177	1
48	247	1
382	231	1
42	251	1
51	103	1
77	93	1
181	360	1
134	344	1
350	58	1
350	186	1
50	329	1
294	247	0
173	69	1
251	368	1
145	270	1
24	132	1
310	153	0
230	405	1
352	23	1
147	74	1
159	294	1
178	182	0
46	304	1
161	390	1
252	402	1
22	274	1
17	190	1
277	50	1
357	153	1
256	331	1
150	298	1
128	178	0
343	127	1
321	118	1
348	280	1
5	50	0
111	61	1
167	217	1
347	43	1
190	137	0
191	236	1
334	71	1
332	170	0
337	374	0
250	151	1
334	354	0
62	61	0
13	349	1
142	42	1
236	22	1
164	328	1
277	59	1
386	149	1
238	44	1
29	316	1
272	351	1
173	51	1
340	100	1
135	387	1
209	74	1
305	62	1
60	244	1
147	346	1
103	296	1
257	27	1
139	297	1
282	51	1
167	253	1
108	203	1
220	50	1
333	277	1
372	82	1
64	268	1
135	287	1
1	388	1
321	318	0
368	187	1
124	44	1
141	126	0
125	140	0
134	381	1
92	148	0
299	252	0
55	92	1
85	354	1
56	1	0
355	-10	1
164	154	0
300	74	1
180	317	1
201	369	1
356	406	0
303	345	0
20	-17	0
264	249	0
367	357	0
328	170	1
204	326	1
37	208	1
268	224	0
186	47	1
83	190	1
189	304	1
157	215	1
200	115	0
96	309	1
212	247	0
156	252	1
245	33	1
255	69	1
173	373	1
239	160	1
49	160	1
344	169	1
260	260	0
60	113	1
307	138	1
374	100	1
88	8	0
135	358	0
274	250	0
206	25	1
156	78	1
144	104	0
267	425	1
33	-7	0
81	261	1
33	386	1
191	238	1
388	375	0
103	218	1
341	53	1
-17	343	1
27	338	1
140	362	1
225	242	0
88	151	1
186	373	1
350	351	0
104	393	1
42	389	1
345	345	0
290	274	0
393	340	0
367	352	0
119	252	1
62	370	1
252	109	1
179	91	1
139	143	0
331	237	1
253	198	1
42	316	1
284	135	1
12	211	1
353	379	0
349	9	1
324	239	1
89	359	1
350	276	1
287	123	1
310	13	1
363	343	0
126	343	1
206	247	1
78	81	0
306	77	1
344	150	1
80	348	1
243	253	0
96	276	1
352	213	1
238	127	1
4	344	1
123	322	1
370	252	1
135	182	0
116	251	1
166	299	1
88	30	1
143	138	0
186	58	1
159	224	1
271	266	0
253	128	1
252	284	0
381	42	1
169	261	1
296	101	1
367	12	1
79	366	1
275	362	1
-6	184	1
379	41	1
30	286	1
313	328	0
383	253	1
139	317	1
304	98	1
149	372	1
311	73	1
167	164	0
319	-17	1
197	390	1
235	248	0
167	263	1
359	314	0
341	278	1
355	213	1
60	269	0
209	50	1
60	49	0
294	122	1
62	269	1
225	214	1
127	24	1
5	26	0
164	32	1
350	35	1
263	81	1
377	368	0
243	39	1
319	157	1
19	275	1
278	170	1
160	354	1
174	361	1
287	263	0
368	279	1
404	350	0
201	139	0
42	-17	0
194	354	1
209	103	1
80	221	1
220	350	1
4	290	1
237	65	1
14	51	0
190	140	0
309	163	1
205	281	0
-5	43	0
285	229	1
386	157	1
59	-10	0
77	5	0
381	373	0
205	256	0
277	274	0
247	26	1
209	95	1
140	120	0
243	352	1
-20	296	1
386	123	1
194	165	1
125	168	0
191	273	1
100	102	1
277	347	1
352	309	0
335	86	1
278	263	0
220	360	1
321	92	1
126	239	1
96	94	1
81	292	1
158	33	1
425	222	1
364	290	1
29	108	1
55	335	1
350	353	0
234	148	1
259	331	1
-3	144	1
172	229	1
70	95	1
353	343	0
218	281	0
331	155	1
134	167	0
58	90	1
359	50	1
6	396	1
269	140	1
346	10	1
249	263	0
397	323	0
95	93	0
134	239	1
351	70	1
215	50	1
376	276	1
249	75	1
320	67	1
277	109	1
366	241	1
289	374	0
105	388	1
136	104	0
141	268	1
286	360	1
267	219	0
54	99	1
79	48	0
143	179	0
140	234	0
155	224	0
49	206	1
155	314	1
61	362	1
214	91	1
303	136	1
169	247	0
213	333	1
173	113	1
330	18	1
411	247	1
8	116	1
237	65	1
254	91	1
60	198	1
20	28	0
181	252	0
386	250	1
368	269	1
158	21	0
21	121	1
257	226	1
107	240	1
93	348	1
351	38	1
169	375	1
127	274	1
262	251	0
357	347	0
388	162	1
4	277	1
189	26	0
60	105	1
345	136	1
144	350	1
187	4	1
108	76	1
407	46	1
318	253	1
223	248	0
107	203	1
34	409	1
163	56	1
45	59	0
128	46	1
145	128	0
118	40	1
156	263	1
186	384	1
411	380	0
82	136	1
336	56	1
146	373	1
262	249	0
345	109	1
393	324	1
-5	283	1
301	315	1
290	188	1
144	202	1
28	167	1
43	272	1
72	377	1
47	268	1
364	350	0
279	54	1
251	239	0
338	127	1
86	30	0
76	237	1
160	295	1
365	25	1
157	51	1
215	50	1
248	21	1
234	250	0
391	293	0
19	87	1
222	291	0
142	138	0
246	56	1
27	77	0
299	9	1
389	392	0
334	59	1
367	318	0
245	135	1
137	102	0
241	331	1
374	121	1
206	239	0
64	63	0
43	238	1
101	373	1
46	111	1
192	299	1
3	363	1
306	361	0
340	8	1
350	377	0
357	31	1
379	352	0
358	50	1
292	253	0
271	192	1
58	78	1
127	38	1
127	44	1
250	209	1
71	134	1
203	219	1
270	229	0
382	57	1
195	368	1
240	375	1
218	62	1
250	276	0
-16	-6	0
342	78	1
2	107	0
127	286	1
406	234	1
266	346	1
334	166	1
60	267	1
328	24	1
171	251	1
50	246	1
127	217	1
255	330	1
19	271	1
115	266	1
169	306	1
246	104	1
67	412	1
41	181	1
200	186	0
105	343	1
366	-18	1
24	2	0
355	210	1
368	45	1
308	365	1
81	202	1
314	239	1
360	231	1
173	110	0
255	247	0
263	248	0
105	17	1
347	13	1
152	294	1
229	330	1
73	235	1
248	65	1
187	55	1
186	108	1
81	50	1
258	221	0
148	226	1
161	265	1
36	354	1
243	48	1
22	344	1
374	255	1
344	46	1
80	373	1
263	238	0
191	53	1
60	340	1
132	237	1
247	247	0
189	283	1
368	37	1
54	294	1
116	420	1
43	115	1
162	278	1
230	55	1
135	289	1
73	126	1
14	50	0
82	64	0
379	326	0
133	139	0
223	262	0
282	354	1
78	209	1
364	27	1
385	203	1
219	360	1
131	382	1
308	326	0
93	66	1
323	67	1
162	331	1
174	372	1
397	76	1
44	42	0
337	249	1
218	49	1
160	344	1
264	250	0
24	345	1
182	78	1
33	331	1
323	110	1
210	43	1
287	171	1
240	244	0
40	350	1
331	275	0
228	150	1
374	275	1
257	118	1
334	236	1
245	150	1
80	342	1
303	34	1
372	90	1
121	363	1
311	72	1
278	-21	1
154	266	1
96	150	1
386	57	1
47	327	1
118	47	1
342	243	0
217	217	0
201	72	1
339	39	1
351	350	0
204	217	0
160	331	1
103	96	0
237	266	0
165	379	1
146	368	1
279	163	1
165	331	1
46	383	1
234	375	1
247	30	1
349	114	1
257	284	1
330	266	1
48	284	1
238	53	1
359	-8	1
241	207	0
75	385	1
124	268	1
26	150	1
388	58	1
260	148	1
46	40	0
234	325	0
225	98	1
18	134	1
35	405	1
123	250	1
262	152	1
170	380	1
41	241	1
60	103	0
23	167	1
161	331	1
235	360	1
342	247	1
289	49	1
346	180	0
170	202	0
254	30	1
282	73	1
292	68	1
323	314	0
338	69	1
118	166	0
280	159	1
35	17	0
232	150	1
91	378	1
192	163	0
309	321	0
184	265	1
206	6	1
322	331	0
384	248	1
5	390	1
242	257	0
126	374	1
288	243	0
322	350	0
383	335	0
214	378	1
79	49	0
330	38	1
176	362	1
391	243	1
245	325	1
249	61	1
257	347	1
338	325	0
382	76	1
54	295	1
46	83	0
349	352	0
392	68	1
322	364	0
345	250	0
327	155	1
282	242	1
1	341	1
45	353	1
318	352	0
354	356	0
256	144	1
301	213	1
60	60	0
94	58	0
231	383	1
394	55	1
371	141	1
377	220	1
266	13	1
377	221	1
357	260	1
152	289	1
82	250	1
126	211	1
69	250	1
322	91	1
98	27	1
240	148	1
252	167	1
172	19	1
339	258	1
53	105	0
228	56	1
268	275	0
121	233	1
361	303	0
315	374	1
185	269	1
375	22	1
279	29	1
26	315	1
262	197	0
50	154	1
348	39	1
181	50	1
312	353	0
181	290	1
276	38	1
34	156	1
39	150	1
257	272	0
270	390	1
158	14	1
321	374	0
342	220	1
228	241	0
354	134	1
163	164	0
129	354	1
-6	182	1
189	262	1
223	186	1
12	95	1
129	133	0
166	367	1
343	247	1
323	167	1
362	17	1
363	248	1
369	70	1
5	240	1
153	206	1
138	131	0
-9	52	0
50	104	1
128	117	0
342	159	1
-16	147	1
190	259	1
277	57	1
71	-1	0
44	125	1
149	267	1
243	85	1
75	351	1
316	28	1
150	52	1
329	250	1
368	396	0
256	144	1
238	-14	1
266	126	1
382	169	1
201	356	1
162	236	1
262	233	0
28	215	1
39	56	0
357	129	1
34	284	1
338	319	0
51	144	1
342	297	1
164	335	1
68	194	1
184	214	1
291	311	1
367	136	1
18	250	1
61	84	0
311	277	1
346	366	0
100	201	1
270	86	1
157	291	1
376	136	1
308	320	0
39	71	0
38	-9	0
165	368	1
50	172	1
231	-17	1
91	345	1
83	48	0
241	291	1
39	353	1
167	361	1
113	254	1
342	154	1
154	180	0
27	232	1
114	68	1
272	340	1
283	353	1
316	205	1
355	149	1
96	114	0
366	117	1
38	162	1
57	245	1
94	33	0
311	42	1
234	82	1
133	60	1
129	-22	1
153	325	1
111	174	0
157	310	1
137	47	1
289	25	1
261	73	1
246	155	1
201	246	0
189	336	1
248	353	1
53	212	1
83	330	1
68	219	1
227	343	1
342	266	1
142	49	1
349	293	0
32	257	1
64	338	1
150	141	0
88	221	1
334	352	1
212	176	1
92	252	1
62	194	1
140	292	1
164	217	1
162	254	1
69	171	1
119	127	0
373	84	1
385	285	1
196	155	1
270	139	1
160	369	1
179	151	0
199	12	1
19	97	0
231	155	1
275	147	1
263	167	0
274	13	1
241	267	0
418	112	0
255	-5	1
224	35	1
325	325	0
162	123	0
392	363	0
397	123	1
213	139	1
143	386	1
226	191	1
164	142	0
237	96	1
234	305	1
188	34	1
156	395	0
381	349	1
368	301	0
176	357	1
78	53	0
138	238	1
28	60	0
72	347	1
74	70	0
364	120	1
310	289	1
169	154	0
194	363	1
42	218	1
115	320	1
115	148	0
323	25	1
28	239	1
330	428	0
74	368	1
233	273	0
305	138	1
259	260	0
269	344	1
202	361	1
60	240	1
269	50	1
240	19	1
314	209	0
223	342	1
308	253	1
108	34	0
155	168	0
230	54	1
75	353	1
212	297	0
374	334	0
169	69	1
72	6	0
54	57	0
133	265	1
170	250	1
224	47	1
389	354	0
108	114	1
94	179	1
200	393	1
52	187	1
78	59	1
244	303	0
261	167	1
150	110	1
54	163	1
29	108	1
219	278	1
285	118	1
264	168	1
390	26	1
262	353	1
246	124	1
154	153	0
-4	156	1
36	250	1
367	286	1
360	109	1
143	289	1
202	111	0
62	155	1
217	106	1
172	377	1
59	26	0
226	81	1
179	64	1
249	280	0
227	356	1
277	254	0
22	324	1
370	358	0
362	29	1
48	30	0
143	203	0
125	143	0
361	130	0
393	266	1
118	78	1
281	356	1
350	21	1
131	216	1
372	213	1
283	140	1
158	259	1
80	35	0
188	324	1
174	189	0
141	153	0
372	155	1
278	255	0
237	198	1
386	44	1
223	364	1
128	132	1
246	72	1
64	301	1
318	83	1
303	228	0
228	65	1
317	292	0
364	157	1
236	45	1
405	412	1
195	64	1
247	313	0
93	320	1
76	345	1
328	24	1
321	57	1
243	10	1
341	50	1
361	271	1
54	148	1
109	137	0
27	393	1
363	274	1
187	150	0
40	346	1
151	228	1
350	288	1
383	-3	1
167	167	0
376	179	1
76	60	0
204	249	1
370	393	0
51	350	1
354	-13	1
60	80	0
112	41	1
40	88	0
93	241	1
154	167	0
145	94	1
191	70	1
328	60	1
72	62	0
17	202	1
270	208	0
41	4	0
40	386	1
332	11	1
406	93	1
44	100	1
182	123	0
54	235	1
311	302	1
370	299	0
45	318	1
370	70	1
94	238	1
392	283	1
153	219	1
230	237	0
65	285	1
358	352	0
260	267	0
123	365	0
63	132	1
54	215	1
171	183	1
369	240	1
235	228	0
203	340	1
270	263	0
277	61	1
338	38	1
324	336	0
8	145	1
133	156	0
39	136	1
153	45	1
23	187	1
88	63	0
398	344	0
387	372	0
259	229	0
354	310	1
142	345	1
357	246	1
229	363	1
248	24	1
80	184	1
200	228	1
227	284	0
255	210	0
105	218	1
-21	159	1
125	244	1
294	255	0
132	182	0
130	10	1
183	159	1
150	52	1
255	75	1
241	385	1
415	298	1
375	374	0
388	283	1
287	241	0
230	177	1
118	210	0
361	161	1
88	376	1
164	260	1
152	366	1
251	355	1
225	267	0
147	366	0
389	-13	1
64	24	0
184	235	1
156	374	1
158	25	1
354	116	1
164	236	1
221	398	1
350	78	1
29	262	1
126	257	1
125	283	1
377	104	1
88	302	1
181	369	1
161	47	1
98	292	1
280	77	1
153	62	1
62	179	1
116	255	1
40	166	0
198	229	1
230	28	1
134	71	1
232	8	1
404	208	1
30	160	1
81	239	1
267	140	1
388	380	0
241	202	0
350	183	1
185	8	1
101	56	1
371	260	1
59	315	1
75	75	0
51	229	1
53	168	1
60	277	1
48	202	1
294	237	1
44	125	1
109	242	1
362	108	1
384	312	0
102	90	1
268	350	1
117	351	1
276	2	1
185	222	1
357	213	1
283	-29	1
78	218	1
358	195	1
110	345	1
350	316	1
200	236	0
103	127	1
359	10	1
292	244	0
231	7	1
207	54	1
61	370	1
255	228	0
332	338	0
88	132	1
263	356	1
313	103	1
70	363	1
367	293	1
245	104	1
412	229	1
126	347	1
194	64	1
324	326	0
253	378	1
355	167	1
236	58	1
58	314	1
249	148	1
378	213	1
370	351	0
180	39	1
346	-10	0
39	266	1
152	90	1
177	367	1
137	389	1
228	38	1
77	41	0
361	361	0
136	137	0
383	36	1
83	364	1
39	56	0
85	380	1
43	354	1
130	245	1
88	195	1
232	389	1
249	222	1
-13	27	0
251	385	1
241	278	0
16	223	1
135	316	1
406	86	1
202	151	1
36	142	0
158	292	1
134	292	1
254	215	1
389	64	1
141	349	1
81	365	1
181	308	1
51	364	1
312	23	1
166	315	1
360	28	1
31	120	0
329	138	0
152	142	0
51	247	1
129	293	1
233	351	1
248	288	0
56	172	1
296	234	1
128	167	1
348	191	1
304	100	1
56	35	0
89	385	1
276	15	1
361	170	1
188	67	1
346	328	0
132	149	0
391	332	0
-9	42	0
382	310	0
381	135	1
190	55	1
29	342	1
334	378	0
181	15	1
360	277	1
117	64	0
134	91	1
21	400	1
50	53	0
341	246	1
70	297	1
340	276	1
338	366	0
185	160	0
143	194	0
368	348	0
68	297	1
206	312	1
38	179	1
392	344	0
22	132	1
43	78	0
82	346	1
356	321	0
214	151	1
292	263	0
132	36	1
310	377	0
377	67	1
75	338	1
217	376	1
25	284	1
137	252	1
138	332	1
202	3	1
292	1	1
368	91	1
384	335	0
167	60	1
186	177	0
261	60	1
227	32	1
281	142	1
319	370	0
2	136	1
365	270	1
86	53	1
263	37	0
116	303	1
360	157	1
176	245	1
87	149	0
164	190	0
65	78	0
49	51	0
179	217	1
346	87	1
223	195	0
307	71	1
132	292	1
19	17	0
350	103	1
171	3	1
305	349	0
310	34	1
252	138	1
18	57	0
373	306	1
388	126	1
270	35	1
237	274	0
176	156	0
147	136	0
336	338	0
222	63	1
322	371	0
276	329	0
15	126	1
20	354	1
135	235	1
218	267	1
255	161	1
28	262	1
63	371	1
233	93	1
275	294	0
325	360	0
307	238	1
154	22	1
94	357	1
150	266	1
257	371	1
184	84	1
243	197	0
53	43	0
154	53	1
380	335	0
134	234	1
174	348	1
329	44	1
170	288	1
273	59	1
13	216	1
299	120	1
82	350	1
332	275	1
155	349	1
220	221	0
243	287	1
165	320	1
396	243	1
338	188	1
67	322	1
162	181	0
352	73	1
156	351	1
363	235	1
318	42	1
345	218	1
315	340	0
347	158	0
14	261	1
115	159	0
154	157	0
82	380	1
73	347	1
346	122	1
238	52	1
197	176	1
249	223	0
18	182	1
392	285	1
25	227	1
126	12	0
-15	88	0
332	121	1
317	31	1
148	235	1
188	358	1
134	335	1
65	144	1
298	240	0
340	224	1
352	234	1
209	318	1
292	158	1
75	167	1
331	159	1
359	344	0
232	347	1
111	50	1
56	339	1
326	46	1
367	382	0
228	273	0
95	334	1
38	350	0
32	155	1
249	81	1
104	74	0
53	140	1
136	132	0
41	135	1
62	186	1
336	33	1
295	31	1
373	296	0
281	162	1
318	274	0
168	176	0
233	324	1
145	239	1
398	71	1
124	55	1
50	157	1
35	185	1
346	71	1
10	132	1
262	250	0
78	147	1
91	33	0
150	91	0
130	368	1
27	116	1
149	351	1
218	51	1
329	-2	1
148	316	1
177	266	0
120	50	0
346	72	1
235	43	1
193	258	1
250	121	1
26	272	1
236	316	1
255	163	1
157	125	0
199	260	1
23	272	1
219	343	1
28	312	1
161	119	0
173	366	1
21	233	1
70	163	1
249	16	1
76	-25	0
247	13	1
37	164	1
224	363	0
86	210	1
416	124	1
173	165	0
298	399	1
156	31	1
50	-13	0
360	14	1
192	287	0
122	239	1
59	366	1
314	349	0
251	171	1
335	338	0
311	19	1
338	340	0
123	150	0
384	348	0
13	369	1
146	354	1
199	227	1
18	159	1
328	51	1
219	9	1
350	166	1
201	342	1
86	110	1
155	33	1
372	285	1
71	138	1
49	374	1
46	35	0
166	360	1
-2	109	0
16	311	1
38	373	1
237	27	1
233	285	1
19	332	1
355	355	0
241	358	1
105	255	1
203	65	1
155	151	0
61	146	1
131	230	1
144	10	1
218	188	0
133	136	0
327	-3	1
80	373	1
4	213	1
62	182	1
24	65	0
357	40	1
406	339	0
39	23	0
261	279	0
88	27	0
270	166	1
164	28	1
186	94	1
247	290	1
116	292	1
-6	217	1
154	375	1
333	140	1
228	139	1
288	152	1
336	150	1
373	60	1
330	55	1
63	247	1
55	320	1
50	76	0
7	346	1
352	419	0
31	99	0
260	132	1
228	304	0
56	51	0
37	407	1
275	356	1
208	34	1
341	95	1
302	181	1
30	98	0
217	195	1
277	97	1
110	95	1
28	185	1
171	232	1
363	153	1
172	204	1
40	345	1
60	230	1
162	225	1
259	301	1
409	233	1
109	349	1
22	61	0
400	152	1
76	363	1
45	275	1
100	197	1
233	138	1
392	225	0
88	319	1
144	191	0
252	40	1
192	327	1
256	322	1
286	200	1
216	152	1
36	344	1
224	126	1
299	208	1
217	217	0
368	291	1
205	211	0
122	126	0
139	230	1
100	367	1
359	158	1
140	146	0
82	379	1
29	39	0
116	279	1
342	375	0
208	335	1
263	33	1
115	204	1
250	333	1
270	23	0
229	61	1
40	47	0
266	350	1
106	226	1
156	181	1
28	178	1
131	327	1
31	121	1
260	51	1
369	44	1
65	277	1
120	250	1
80	114	1
392	254	1
203	350	1
157	1	0
368	288	1
128	111	0
271	213	0
147	258	1
147	198	1
-21	367	1
412	219	1
258	402	1
53	154	1
131	296	1
159	325	1
231	43	1
270	168	1
325	36	1
122	169	1
246	230	0
308	322	1
136	322	1
143	366	1
296	165	1
215	164	1
212	196	0
45	155	1
351	189	1
336	215	1
378	321	0
38	42	0
275	278	0
36	278	1
310	154	1
344	303	0
113	108	0
139	376	1
15	148	1
250	38	1
259	387	1
149	134	0
385	63	1
323	54	1
112	254	1
264	159	1
237	416	1
331	218	1
357	355	0
260	102	1
347	31	1
230	252	0
40	402	1
241	150	1
306	249	1
359	401	0
256	250	0
389	374	0
321	54	1
167	269	1
263	83	1
345	254	1
271	258	1
167	384	1
24	361	1
230	387	1
235	127	1
214	238	0
50	260	1
266	200	0
349	146	1
143	179	0
299	35	1
16	172	1
74	362	1
256	347	1
161	256	1
285	78	1
30	355	1
249	29	1
151	340	1
264	355	1
248	213	0
351	193	1
85	161	0
159	43	1
41	255	1
261	295	0
154	342	1
353	325	0
319	295	1
218	36	1
51	210	1
244	132	1
369	147	1
80	49	0
227	114	1
359	57	1
185	340	1
350	172	1
316	329	0
226	265	0
-8	6	0
281	275	0
77	350	1
7	235	1
261	137	1
363	92	1
232	341	1
240	177	1
233	123	1
33	273	1
244	-10	1
169	97	0
206	160	1
286	159	1
261	213	0
275	262	0
346	177	1
171	253	1
265	131	1
212	192	1
348	278	1
23	321	1
279	224	0
248	129	1
92	91	1
87	390	1
178	34	1
339	193	1
278	236	0
228	79	1
330	348	0
233	156	1
334	172	1
329	174	1
155	304	1
303	131	1
227	177	1
151	-17	1
61	361	1
-5	109	1
382	169	1
41	353	1
178	288	1
273	365	1
357	328	0
274	60	1
112	72	1
301	286	1
135	217	1
51	162	1
281	145	1
185	8	1
139	26	1
215	113	1
258	303	0
179	342	1
143	195	0
167	138	0
382	350	0
328	214	1
326	34	1
158	159	0
264	116	1
69	277	1
158	48	1
241	137	1
156	42	1
197	288	1
300	40	1
292	347	1
108	138	1
122	331	1
152	367	1
34	184	1
36	42	0
224	190	1
268	91	1
100	364	1
10	129	1
208	349	1
366	383	0
144	370	1
352	81	1
85	364	1
226	27	1
283	207	0
45	177	1
368	26	1
238	248	0
34	217	1
160	312	1
238	62	1
300	355	1
87	53	0
148	358	1
100	246	1
277	41	1
251	246	0
69	314	1
222	168	1
140	403	1
65	345	1
248	77	1
200	145	0
224	384	1
80	35	0
35	168	1
8	2	0
163	339	1
5	301	1
377	131	1
21	310	0
377	350	0
278	179	1
334	57	1
195	228	1
79	47	0
82	49	0
353	38	1
155	23	1
294	344	1
175	354	1
168	63	1
322	142	1
372	326	0
318	213	1
234	350	1
184	25	1
281	323	1
290	358	1
278	-9	1
169	229	1
11	334	1
209	117	1
370	144	1
248	296	1
55	122	1
227	75	1
115	144	0
219	144	1
152	349	1
59	168	1
154	117	0
127	84	0
56	175	1
267	294	0
213	98	1
400	378	0
121	147	0
276	241	0
353	392	0
52	49	0
211	121	1
243	324	1
93	84	1
137	62	1
249	63	1
374	378	0
-5	163	1
277	317	1
263	36	1
267	76	1
13	31	0
163	-5	1
262	328	1
209	60	1
367	240	1
180	369	1
150	372	1
181	50	1
225	388	1
343	241	1
88	251	1
355	201	1
242	45	1
136	174	0
114	302	1
200	387	1
148	33	1
390	288	1
171	314	1
145	152	1
5	354	1
352	-19	1
251	287	0
380	122	1
176	54	1
375	263	1
232	47	1
51	271	1
38	158	1
340	61	1
18	18	0
46	240	1
145	222	1
166	126	0
54	34	0
222	334	1
50	134	1
50	154	1
118	57	1
300	139	1
253	143	1
43	306	1
86	47	0
33	342	1
372	82	1
140	367	1
312	285	1
150	1	1
23	243	1
346	239	1
247	276	0
125	336	1
11	280	1
250	53	1
343	294	1
380	139	1
340	59	1
238	59	1
40	21	0
82	253	1
-7	348	1
240	305	1
56	7	0
196	56	1
50	363	1
104	190	1
336	362	0
385	231	1
252	114	1
-9	355	1
369	82	1
79	304	1
288	281	0
397	174	1
267	150	1
206	148	1
323	261	1
246	357	1
48	345	1
135	245	1
320	33	1
374	9	1
-9	79	0
327	82	1
293	255	0
237	53	1
-7	132	1
178	74	1
241	152	1
400	114	1
88	121	1
50	258	1
361	411	0
56	186	1
60	131	1
318	229	1
143	178	0
63	294	1
434	93	1
144	115	0
192	107	1
277	61	1
352	93	1
276	265	0
151	141	0
187	385	1
362	51	1
175	103	0
151	374	1
154	9	1
155	44	1
240	319	1
342	252	1
176	153	0
173	52	1
218	373	1
-11	58	0
248	237	0
58	68	0
42	235	1
316	83	1
131	348	1
178	8	1
116	64	1
33	41	0
236	220	0
319	103	1
7	117	0
49	234	1
413	143	1
269	343	1
175	353	1
40	386	1
113	101	0
290	102	1
234	52	1
342	136	1
28	144	1
230	345	1
7	200	1
230	352	1
204	228	1
151	44	1
238	50	1
127	41	1
348	153	1
61	359	1
107	279	1
191	47	1
39	257	1
254	69	1
170	165	0
335	261	1
168	298	1
222	88	1
157	357	1
277	322	1
52	24	0
274	393	1
162	356	1
305	181	1
366	183	1
27	177	1
239	261	0
305	40	1
44	120	0
351	376	0
257	19	1
-14	407	1
72	364	1
126	61	1
343	52	1
326	350	0
320	324	1
275	354	1
51	247	1
327	357	0
240	250	0
214	177	1
49	169	1
42	263	1
122	165	0
320	193	1
262	245	0
250	92	1
333	282	1
221	124	1
336	150	1
218	155	1
10	250	1
357	198	1
52	155	1
266	11	1
265	389	1
173	133	0
374	55	1
311	238	1
304	26	1
218	322	0
209	133	0
354	205	1
68	131	1
352	270	1
276	262	0
193	229	0
346	65	1
229	39	1
265	13	1
180	35	1
118	58	1
239	43	1
324	257	1
40	380	1
60	276	1
258	257	1
344	250	1
305	268	1
266	79	1
306	85	1
364	161	1
-11	268	1
74	143	1
232	172	1
52	70	0
285	346	1
48	43	0
50	314	1
320	252	1
42	347	1
338	263	1
217	32	1
124	-2	1
142	220	0
240	284	0
343	336	0
258	48	1
233	48	1
34	226	1
-6	162	1
313	265	1
54	386	1
132	150	0
222	30	1
186	108	1
89	298	1
350	193	1
321	104	1
50	171	1
193	245	1
172	359	1
89	396	1
179	78	1
259	369	1
205	338	1
325	408	0
345	254	1
49	243	1
98	136	0
344	266	1
61	52	0
33	358	1
143	72	1
91	364	1
68	156	1
160	356	1
62	183	1
399	234	1
134	45	1
321	246	0
186	419	1
156	288	1
134	388	1
183	332	1
70	84	0
266	225	0
372	331	0
69	64	0
333	154	1
257	270	0
367	73	1
166	265	1
180	51	1
50	358	1
245	161	1
275	130	1
128	77	1
272	217	0
293	329	1
361	387	0
150	172	0
169	278	1
138	337	1
166	261	1
265	78	1
53	54	0
105	136	0
314	228	1
164	234	1
112	129	0
78	337	1
372	300	1
306	264	0
226	228	1
63	150	1
233	250	0
346	320	0
253	284	0
208	202	0
17	285	1
14	12	0
349	142	1
373	-12	1
159	277	1
140	328	1
265	300	0
358	255	1
84	330	1
27	68	0
187	1	1
50	380	1
382	144	1
157	361	0
174	191	0
364	8	1
94	316	1
341	135	1
139	207	1
161	99	1
319	168	1
155	131	0
66	118	1
155	-1	1
202	238	0
98	138	0
218	-9	1
406	202	1
145	96	1
280	199	1
42	253	1
313	174	1
151	105	0
282	168	1
72	11	0
421	158	1
132	246	1
264	28	1
333	357	0
132	154	0
135	251	1
96	27	0
239	65	1
65	115	1
64	258	1
128	28	1
151	250	1
190	325	1
117	87	1
156	351	1
202	356	1
115	128	0
210	350	1
330	258	0
238	206	0
53	243	1
135	237	1
345	285	1
16	38	0
324	158	1
52	169	1
161	129	1
381	217	1
308	41	1
53	382	1
311	118	1
372	216	1
158	355	1
61	186	1
41	-17	0
337	199	1
317	312	0
270	26	1
203	332	1
147	283	1
362	216	1
289	123	1
133	251	1
116	148	0
158	204	0
164	242	0
256	41	1
267	175	1
49	121	1
74	51	0
82	292	1
49	116	1
73	390	1
301	266	0
288	345	1
210	232	0
237	239	0
47	362	1
43	268	1
352	36	1
260	70	1
50	239	1
240	287	0
244	166	0
29	326	0
402	379	0
92	357	1
299	226	1
60	22	0
154	388	1
253	24	1
-4	197	1
290	58	1
315	150	1
86	191	1
161	64	1
193	121	0
351	297	1
178	332	1
70	320	1
135	332	1
349	328	0
54	162	1
76	329	1
65	221	1
98	206	1
24	248	1
19	69	1
107	47	1
124	63	1
332	349	0
412	281	0
206	342	1
218	326	1
69	76	0
319	170	1
278	246	0
264	264	0
350	118	1
176	6	1
114	330	1
36	115	1
268	98	1
266	87	1
20	73	0
